[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
  sz1 | Evaluated sz1
  sz1 | Building sz1
  sz1 | these 47 derivations will be built:
  sz1 |   /nix/store/z3x4w2nsyg5l9zwsfm7rmycy6vxdc0f0-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc.drv
  sz1 |   /nix/store/r4wyp9dvisv2v01m9l63yv64dqhj58by-nil-2025-06-13.drv
  sz1 |   /nix/store/51dhc60s5limzp0h1vy025vlmr764z7w-user-environment.drv
  sz1 |   /nix/store/86h3z6mliyry83rjpcgy9z9rxsrn7d9w-agenix.sh.drv
  sz1 |   /nix/store/7c8dadb7zdypklc7yfdks9a18cj0i8j2-agenix-0.15.0.drv
  sz1 |   /nix/store/mn9qfkj6p55cc2wcp6s132yd7vwqvh5q-lazy-options.json.drv
  sz1 |   /nix/store/1xnbky970rr3jpffyibbh4imjy5ps32s-options.json.drv
  sz1 |   /nix/store/7p56s01rwypqfriji7h37ljpvvcrfag8-nixos-configuration-reference-manpage.drv
  sz1 |   /nix/store/9bxj3fmdjy3ch85qrr93vsycrgfx9w49-nixos-manual-html.drv
  sz1 |   /nix/store/8mwbrlmfc0nsn1k6j3qiqkan275sriqd-nixos-help.drv
  sz1 |   /nix/store/bb1564pri3yaklmp0y9nzh4hs5bsswrg-nixos-help.drv
  sz1 |   /nix/store/ssh9xcsysmyg4q6ya265arrnclhif8xm-nixos-option.drv
  sz1 |   /nix/store/wpkkpdbv4mhd503a9fv8nlw939g0wz15-nixos-rebuild-ng-26.05.drv
  sz1 |   /nix/store/mq5s831p7qp7vfwf0vy1kfk01z47sxqc-system-path.drv
  sz1 |   /nix/store/l2x4j2vvy4jak6a35szc53m1qph7azwx-dbus-1.drv
  sz1 |   /nix/store/ayba0sqvqp0njycmzfar98vfqj93kpab-X-Restart-Triggers-dbus.drv
  sz1 |   /nix/store/npkvzadp44cwcwwsmzj7h7jq03ial4sa-unit-dbus.service.drv
  sz1 |   /nix/store/5ff3ap0z1wz1lyq3arb42705wchy64zx-user-units.drv
  sz1 |   /nix/store/9xbyhh2mp0z04jsv1pis023z9fx5hcw7-tmpfiles.d.drv
  sz1 |   /nix/store/chfsbpsfydgxsg8cjgx11d185j5ng8al-system-shutdown.drv
  sz1 |   /nix/store/i32186bcpa22xrs4p34h1bbcjixnmm58-system-generators.drv
  sz1 |   /nix/store/4h847klral5h6ii5xz7p8lk4442zz338-unit-nix-daemon-.service.drv
  sz1 |   /nix/store/57651449w22y92h0xc9ar2ybrbj2i84g-unit-accounts-daemon.service.drv
  sz1 |   /nix/store/kasx00f6gdc6wgnp1jq5rbgz6yhpi1nj-claude-sandbox-0.1.0.drv
  sz1 |   /nix/store/imwz9ma8wmd5q5c7zr84kgxp0zk4gqg7-home-manager-path.drv
  sz1 |   /nix/store/mgh3177xrivwxmpihimb4glqf4avf20n-activation-script.drv
  sz1 |   /nix/store/nwfrschbc5lklcq618ib69nk5qy2jwd4-prologue.sh.drv
  sz1 |   /nix/store/d669zrch1v4kcbxk3mm3bwnrv9hmr9v7-nix-direnv-3.1.1.drv
  sz1 |   /nix/store/x4bfdw2nzz7qfyz00jkqnlas3m1n9lgi-home-manager-files.drv
  sz1 |   /nix/store/z4jnbpva5qj4191xy6lg5sk93ryx5yfz-home-manager-generation.drv
  sz1 |   /nix/store/8jviywx5xix99zz642745gvsdy9ii8r0-unit-home-manager-vringar.service.drv
  sz1 |   /nix/store/ap2x9j3g6s212x7qrwrl6zbn6ds5npr2-unit-nix-optimise.service.drv
  sz1 |   /nix/store/bs9wlnvfhimf02wawxv2p1nz5p3agg4x-X-Restart-Triggers-polkit.drv
  sz1 |   /nix/store/dd6hflrdvc9pac5w92yzcc7gd1b99scf-unit-polkit.service.drv
  sz1 |   /nix/store/znsr9zrq9k2km13sdrwq8cv2br5jgd5w-nix.conf.drv
  sz1 |   /nix/store/d7dys0fmga4779shqq3nsrwgnjsxk8hv-X-Restart-Triggers-nix-daemon.drv
  sz1 |   /nix/store/hdn279b0c9za9v5zrf7y2z67jhl783y6-unit-nix-daemon.service.drv
  sz1 |   /nix/store/jf2m6c46inv6nirbg62hzwm0vih7xb8q-unit-dbus.service.drv
  sz1 |   /nix/store/ixzj5smbk12ayhg61qqbrmvm2gl4zgdq-X-Restart-Triggers-systemd-tmpfiles-resetup.drv
  sz1 |   /nix/store/paa4f1b1m587c5mvbm96yp96kms9mf83-unit-systemd-tmpfiles-resetup.service.drv
  sz1 |   /nix/store/wm00ip61jv3ji6apfzlrfm6rqrqg256j-unit-script-nix-gc-start.drv
  sz1 |   /nix/store/x844pa72dxzlhsw309jki3kal5myqijr-unit-nix-gc.service.drv
  sz1 |   /nix/store/pfsnqybzg3qfcjvhdqw6l38hrdgf89y6-system-units.drv
  sz1 |   /nix/store/v42fpkk9xfh7pf9fyr2r9a7wfs6f3vkx-user-generators.drv
  sz1 |   /nix/store/190wkzc4jvnr3cpphpksa8a34k70qh3d-etc.drv
  sz1 |   /nix/store/p27fpkz25qg0d6aqv96wp0zgbfv19h9b-activate.drv
  sz1 |   /nix/store/l5nps3c4xrpn8fgrpzq27hyjkdfbsp3v-nixos-system-sz1-26.05pre972949.6201e203d095.drv
  sz1 | building '/nix/store/z3x4w2nsyg5l9zwsfm7rmycy6vxdc0f0-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc.drv'...
  sz1 | structuredAttrs is enabled
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/w7ixs9d8n8gqr3ax20lpksrgybavys86-source
  sz1 | source root is source
  sz1 | Running phase: patchPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: configurePhase
  sz1 | patching script interpreter paths in tests/ doc/manual/
  sz1 | tests/functional/mtls-nix-binary-cache-ssl-server.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/hyjqz51wpl8xmz59vzawzlwmgz7nn22r-python3-3.13.12-env/bin/python3"
  sz1 | tests/functional/push-to-store.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | tests/functional/init.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | tests/functional/diff-hook.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | tests/functional/mtls-substituter-ssl-client-cert.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | tests/functional/install-darwin.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | tests/functional/user-envs.builder.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | tests/functional2/testlib/global_assets/user-envs/user-envs.builder.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
