[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
  sz1 | Evaluated sz1
  sz1 | Building sz1
  sz1 | these 9 derivations will be built:
  sz1 |   /nix/store/2dgq90kxp6jbwa3cjc2j2i5lnx3w1xv5-home-manager-files.drv
  sz1 |   /nix/store/q8i9n50zgnza7pkjpvbdcg8bg7ghl85w-home-manager-path.drv
  sz1 |   /nix/store/p8irxybgaywx9mm1n0k62wrdxbw9b9la-activation-script.drv
  sz1 |   /nix/store/k512iibq1m044512xsvlkq0gq3f7q01m-home-manager-generation.drv
  sz1 |   /nix/store/zqh3sf4kmnjpvk4h4al9aaf1anbphfy5-unit-home-manager-vringar.service.drv
  sz1 |   /nix/store/rzlvisfvz4rp0ajb2wb67rk7bla2646y-system-units.drv
  sz1 |   /nix/store/czd91vasyz5bnnczrk70917lywcgjkhf-etc.drv
  sz1 |   /nix/store/zl8qhksy40pvqqwyhryyaq52523c6hm9-activate.drv
  sz1 |   /nix/store/7jrq3n380gkr3yfsskqhc8pggn5a4k80-nixos-system-sz1-26.05pre972949.6201e203d095.drv
  sz1 | building '/nix/store/2dgq90kxp6jbwa3cjc2j2i5lnx3w1xv5-home-manager-files.drv'...
  sz1 | building '/nix/store/q8i9n50zgnza7pkjpvbdcg8bg7ghl85w-home-manager-path.drv'...
  sz1 | created 1289 symlinks in user environment
  sz1 | building '/nix/store/p8irxybgaywx9mm1n0k62wrdxbw9b9la-activation-script.drv'...
  sz1 | building '/nix/store/k512iibq1m044512xsvlkq0gq3f7q01m-home-manager-generation.drv'...
  sz1 | building '/nix/store/zqh3sf4kmnjpvk4h4al9aaf1anbphfy5-unit-home-manager-vringar.service.drv'...
  sz1 | building '/nix/store/rzlvisfvz4rp0ajb2wb67rk7bla2646y-system-units.drv'...
  sz1 | building '/nix/store/czd91vasyz5bnnczrk70917lywcgjkhf-etc.drv'...
  sz1 | building '/nix/store/zl8qhksy40pvqqwyhryyaq52523c6hm9-activate.drv'...
  sz1 | building '/nix/store/7jrq3n380gkr3yfsskqhc8pggn5a4k80-nixos-system-sz1-26.05pre972949.6201e203d095.drv'...
  sz1 | /nix/store/dyhfg2cgy5xa80pyqyh6jzyqdf9i19iz-nixos-system-sz1-26.05pre972949.6201e203d095
  sz1 | Built "/nix/store/dyhfg2cgy5xa80pyqyh6jzyqdf9i19iz-nixos-system-sz1-26.05pre972949.6201e203d095"
      | All done!
