[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
  sz1 | warning: found empty hash, assuming 'sha256-AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA='
  sz1 | Evaluated sz1
  sz1 | Building sz1
  sz1 | these 11 derivations will be built:
  sz1 |   /nix/store/zj5z93vj6j44ahcpihg9a9mv8jnvnjki-rtk-0.34.3-vendor-staging.drv
  sz1 |   /nix/store/lh4fzwlmqai3hhkaan7svwkqybsasbyl-rtk-0.34.3-vendor.drv
  sz1 |   /nix/store/b2lxjs3g9rr3kd9ayv9rsh3j6bawyjyb-rtk-0.34.3.drv
  sz1 |   /nix/store/yqd4hlc89x284918gmc68y4xa2h7llal-home-manager-path.drv
  sz1 |   /nix/store/4m1aqbipcs2g3w1421ba371iza4gjb3n-activation-script.drv
  sz1 |   /nix/store/ams6nzq0zm9m8954g0zxsml9i3w4zrq8-home-manager-generation.drv
  sz1 |   /nix/store/6sw5qy6di1j0ql3s8gvn4fi9l8zclx3x-unit-home-manager-vringar.service.drv
  sz1 |   /nix/store/dnj0pspjdwspjx92575w6ggsi73v1sy2-system-units.drv
  sz1 |   /nix/store/4mdrrxpdj5dhw7s8rigfj32j9xdairy7-etc.drv
  sz1 |   /nix/store/j8snd6a4clw2c2h2w7zxxw7mp34zh1n1-activate.drv
  sz1 |   /nix/store/pmw2ig63m80byfgp96i5638y0hppijz3-nixos-system-sz1-26.05pre972949.6201e203d095.drv
  sz1 | building '/nix/store/zj5z93vj6j44ahcpihg9a9mv8jnvnjki-rtk-0.34.3-vendor-staging.drv'...
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/vax2syhnsllgcyxb32bxly6ncalg37ph-source
  sz1 | source root is source
  sz1 | Running phase: patchPhase
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: buildPhase
  sz1 | Skipping local dependency: rtk
  sz1 | Fetching https://crates.io/api/v1/crates/adler2/2.0.1/download -> tarballs/adler2-2.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/automod/1.0.16/download -> tarballs/automod-1.0.16.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_derive/4.5.55/download -> tarballs/clap_derive-4.5.55.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/digest/0.10.7/download -> tarballs/digest-0.10.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/flate2/1.1.9/download -> tarballs/flate2-1.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/base64/0.22.1/download -> tarballs/base64-0.22.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ahash/0.8.12/download -> tarballs/ahash-0.8.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/dirs/5.0.1/download -> tarballs/dirs-5.0.1.tar.gz
